ID,Title,Slug,Language
51120,Il Coraggio Di Cambiare,il-coraggio-di-cambiare,Italian
51121,Rifletti,rifletti,Italian
51122,Auckland NZ North Island Saturday,auckland-nz-north-island-saturday,English
51123,Christchurch New Zealand Monday,christchurch-new-zealand-monday,English
51124,Nueva Libertad,nueva-libertad,Spanish
51125,Krakow Poland Thursday,krakow-poland-thursday,Polish
51126,Warsaw Poland Saturday,warsaw-poland-saturday,Polish
51127,Poznan Poland Sunday,poznan-poland-sunday,Polish
51128,Russian Speaking Sunday,russian-speaking-sunday,Russian
51129,South Africa Thursday,south-africa-thursday,English
51130,Singapore Tuesday Recovery,singapore-tuesday-recovery,English
51131,Singapore Wednesday Wellness,singapore-wednesday-wellness,English
51132,Slovak Wednesday,slovak-wednesday,Slovak
51133,Viernes De Esperanza,viernes-de-esperanza,Spanish
51134,Martes desde Espana,martes-desde-espana,Spanish
51135,Sabados de Serenidad,sabados-de-serenidad,Spanish
51136,Domingo de Luz,domingo-de-luz,Spanish
51137,UK Thursday,uk-thursday,English
51138,UK Monday,uk-monday,English
51139,Stamford Hill London UK Monday,stamford-hill-london-uk-monday,English
51140,Coeurs Connectés,coeurs-connectes,French
51141,Franklin TN Tuesday,franklin-tn-tuesday,English
51142,Healing from the Inside Out,healing-from-the-inside-out-2,English
51143,Waukesha Monday Night,waukesha-monday-night,English
51144,Clarksville S-Anon,clarksville-s-anon,English
51145,Richmond Saturday Morning,richmond-saturday-morning,English
